,Name,Longitude,Latitude
418,Damascus,36.3095814,33.5130695
419,Tartary,4.615097228548244,44.803584900000004
420,Ocracoke Island,-75.92190229748437,35.1283086
421,Portugal,-8.1353519,39.6621648
422,France,1.8883335,46.603354
423,Eleuthera,-76.1921181,24.93038
424,Brest,-4.4860088,48.3905283
425,Sheriffmuir,-3.9289802,56.1496196
426,Arachmida,None,None
427,Marsali,33.75618,50.971409
428,Fort William,-5.110974,56.8178285
429,Helwater,None,None
430,Lebanon,35.843409,33.8750629
431,Rowan county,-80.5171754,35.6315952
432,Toulon,5.9304919,43.1257311
433,Coopersville,-85.9347667,43.0639112
434,Phaedre,-1.096978900000004,50.6908152
435,Charleston,-79.9399309,32.7884363
436,States,None,None
437,Alexandria,-77.0470229,38.8051095
438,Madras,80.270186,13.0836939
439,Ascaria,11.6060341,45.6828481
440,"HOLYROOD,-98.4111777,38.5869549
441,Ardrossan""",-4.8148569,55.6400504
441,Meissen,13.4704939,51.1630871
442,Lindsays’,172.80590515954503,-40.859216
443,Great Inagua,-73.3141827883662,21.12637005
444,Buttonmold Bay,None,None
445,Bree,5.5985009,51.1417984
446,Roquefort,0.6036111,43.7591667
447,Mottville,-85.756938,41.7994939
448,Villette,5.5467198,49.4738717
449,L.J.,-81.806598,32.191102
450,Germany,10.4478313,51.1638175
451,Grants,-107.851446,35.14726
452,Ormiston,-2.9398378,55.9128542
453,Sheridan,-100.457645,39.3530598
454,Dunbar,-2.5158237,56.0021385
455,Holland,5.6343227,52.2434979
456,Devon,-3.6607788161410735,50.724140500000004
457,Bouton,-94.0082179,41.8525404
458,Hancock,-91.1458063,40.3941712
459,Balcarres,-103.5427231,50.804747
460,New Bern.,-77.0441143,35.1084931
461,Geilie,None,None
462,His Grace,0.0130164,51.5181446
463,Lawrence,-95.2359496,38.9719384
464,Cherokee,-95.1791849,31.8390826
465,Peru,-75.0458515,-6.8699697
466,Orvieto,12.1087907,42.7186152
467,Yorkshire,-77.44589662266645,38.7872666
468,Bree Bree,5.5985009,51.1417984
469,Calder,-113.52928,53.58858
470,Colonies,-92.36350759116169,38.9270858
471,Mohawk,-88.3650984,47.3037547
472,Bargrennan,-4.5835949,55.0572674
473,Brockton,-71.0183787,42.0834335
474,Cité,2.347542,48.8553245
475,Overholt,11.5899444,63.9501611
476,A Dhia,-120.60206185000001,37.3346385
477,Rome,12.4829321,41.8933203
478,Don Francisco,-67.0946621,-39.0900934
479,Orange,-117.8704931,33.7500378
480,Merbling,None,None
481,Orange County,-117.8704931,33.7500378
482,Esq,-72.6668917,-7.7938033
483,Phoenix,-112.074141,33.4484367
484,Trois Fl'ches,None,None
485,Aberdeenshire,-2.666667,57.166667
486,Mass,-72.032366,42.3788774
487,WATERTOWN,-71.1843771,42.3652226
488,Mecklenberg,-117.7606517,33.7063831
489,Newport,-71.3137707,41.4899827
490,London-town,68.3234873,25.3846785
491,Isle Fleur,4.603820735526315,51.6461111
492,Rendill,None,None
493,Normandy,0.3138532,49.0677708
494,Glasgow,-4.2501687,55.861155
495,Roanoke,-79.9414313,37.270973
496,Coccygodynia,None,None
497,Haiti,-72.3570972,19.1399952
498,Staten Island,-74.1496048,40.5834557
499,Paleyville,None,None
500,Drumossie Moor,None,None
501,Talltree,-81.1584155462134,42.98584805
502,Buchan,148.1032507428073,-37.4235385
503,Walnut Claire,-76.4444044,39.0334444
504,District,-0.20086057533039647,51.4752473
505,West Indies,0.46178907969151417,50.83635905
506,Norfolk,1.0,52.666667
507,Cornwall,-4.75,50.416667
508,Bethabara,8.5224828490833,52.008346599999996
509,Drumnadrochit,-4.479799,57.3362302
510,Crimond,-1.9153548,57.6005059
511,Connecticut,-72.7342163,41.6500201
512,Cambridge,0.1186637,52.2055314
513,Michilimackinac,-84.73599508856098,45.786511649999994
514,Kilmarnock,-4.4964652,55.6100589
515,Huron,-82.591828,41.1305303
516,Cheshire,-2.471770086071205,53.2141028
517,Boston,-71.060511,42.3554334
518,Hodgepile Hodgepile,None,None
519,Tsatsa'wi's town,None,None
520,Hunter,-98.39508716504517,39.234807
521,Ermenegilda,9.6418733,45.677498
522,Evening,37.5997832,55.7707363
523,Pollyanne,-123.0323985,44.8663442
524,Apulia,16.6210027,40.9842539
525,Bennington,-73.1473048,43.0125713
526,Ocracoke,-75.9810097,35.1146152
527,Auchterlonie,-123.2743337,48.8023967
528,South Carolina,-80.4363743,33.6874388
529,Marie d'Arbanville's,None,None
530,UK,-3.2765753,54.7023545
531,Greenboro,-75.6438369,45.3631515
532,Findlay,-83.6503982,41.0413873
533,Beardsleys',None,None
534,Beardsley,-96.7123755,45.5582477
535,St. Giles,-2.506515963872391,52.59655465
536,Stirling,-3.9360012,56.1181242
537,Austria,14.12456,47.59397
538,Newfoundland,-56.64031114082073,49.12120935
539,Pinh'o,-40.0937018,-13.8488992
540,Algiers,3.0601882,36.7753606
541,the British Empire,-123.43968,48.6549834
542,Weaver's Gorge,None,None
543,Florence,11.2555757,43.7698712
544,BENNINGTON,-73.1473048,43.0125713
545,Charlotte,-80.8430827,35.2272086
546,HOUSTON,-95.3676974,29.7589382
547,Glenfinnan,-5.446437,56.8710714
548,Gloucester Harbor,-70.668933,42.5959288
549,L'Oignon,-0.3799725,46.2583671
550,Moray,-3.25,57.416667
551,Hanover,9.7385532,52.3744779
552,the United States,-97.98859404468138,29.6330078
553,Kuykendalls,None,None
554,Wolverhampton,-2.127567,52.5847651
555,Willoughby,-81.4065011,41.6397696
556,LONDON,-0.12765,51.5073359
557,St. Clair,-89.9324347,38.4616972
558,Israel,34.8594762,30.8124247
559,Hispaniola,-70.5427697709766,18.77858115
560,St. Bride,-1.5272762736457928,50.682344400000005
561,O'Clock,139.6475425,35.6545188
562,Bethesda,-77.12335871396549,38.98127255
563,Tsatsa'wi,None,None
564,Korea,127.6961188,36.638392
565,Long Island,-73.0994258107431,40.85149705
566,Egypt,29.2675469,26.2540493
567,New Grace,-106.6722727,34.5871343
568,England,-1.2649062,52.5310214
569,Lillington,-2.5322173487363937,50.90220945
570,North Carolina,-79.0392919,35.6729639
571,SAVANNAH,-81.0921335,32.0790074
572,Brookfield,-87.848085,41.8228378
573,Hunter's Point,-78.8003466317841,46.998852799999995
574,Washington,-77.0365427,38.8950368
575,Bridgetown,-59.6184184,13.0977832
576,Middletown,-72.6509061,41.5623178
577,Hallowe'en,None,None
578,Eskadale,-4.57417,57.4232096
579,Camp,-89.94351380117641,19.330194
580,Wakyo'teyehsnonhsa,None,None
581,Kerse,15.280788,11.214899
582,Owenawisgu,None,None
583,Burntisland,-3.2330993,56.0593631
584,Oxford,-1.2578499,51.7520131
585,Montreal,-73.5698065,45.5031824
586,Guinea,-10.7083587,10.7226226
587,Bug,23.5646822,51.5347566
588,Otter-Tooth,None,None
589,Canada,-107.991707,61.0666922
590,Caen,-0.3635615,49.1813403
591,Castlerigg,-0.7753067301290322,53.0556968
592,Melk,15.3369992,48.2272068
593,Gravesend Bay,-74.0093061,40.5898272
594,Carteret County,-76.5931208,34.8496625
595,Ochtertyre,-4.013146552046127,56.15677625
596,JNO,78.5921339,22.1913612
597,Province,-7.6703913,43.0805539
598,Broadway,-73.9942044,40.7284681
599,the Lake District,-0.5297697018828444,51.406656
600,Catawba,-81.2107215,35.6740563
601,Chesthill,-4.1209436,56.6007086
602,Hieland,-5.0038367,57.5066357
603,Ullapool,-5.1586647,57.8978237
604,Culloden Culloden,-4.091537688492603,57.4774668
605,Bellhurst,0.4517757,51.0243015
606,Dornoch,-4.0278869,57.8796955
607,GENEVA,6.1466014,46.2017559
608,the West Indies,0.46178907969151417,50.83635905
609,Kingston,-76.7928128,17.9712148
610,Cologne,6.959974,50.938361
611,Pennsylvania,-77.7278831,40.9699889
612,Beaujolais,-90.7742391,29.7859533
613,Saratoga,-73.8712155,43.0833231
614,Jamestown,-76.7738928,37.2104434
615,Beaupr',None,None
616,Ridge,-72.8959364,40.8939875
617,Ardsmuir village,None,None
618,Peterhead,-1.7813194,57.5052909
619,Mohawk village,-82.0795879,40.3250683
620,Hallo Hallo,9.646050530055081,53.75586225
621,Tewaktenyonh,None,None
622,Symonds',-90.8903812,33.8339997
623,Okwaho,None,None
624,Surry County,-80.7013751,36.4135582
625,Antigua,-61.790450458055844,17.10371515
626,Amsterdam,4.8924534,52.3730796
627,Bilbao,-2.9350039,43.2630018
628,Holyrood,-98.4111777,38.5869549
629,Leanach,-4.0826043,57.4784771
630,Stactoe,None,None
631,Ephraim,-111.586305,39.3596842
632,Quebec,-71.8258668,52.4760892
633,Reading Furnace,None,None
634,Saperville,None,None
635,Nacognaweto,None,None
636,Pa.,-81.1308434,8.559559
637,Buccleigh,None,None
638,Germain,4.5238884,46.3256523
639,Kalanun'yi,76.197111,32.596812
640,PARIS,2.3483915,48.8534951
641,Great Alamance,-79.572786,36.036573
642,Beaufort Cathtle,None,None
643,China,104.999927,35.000074
644,Kermanshah,46.7010122,34.3789744
645,Asheville,-82.5540161,35.6009498
646,Balgownie,150.8713327,-34.3864521
647,Canton,-95.8640507,32.555664
648,Shewglie,None,None
649,St. Anne de Beaupr',None,None
650,Beannachd,-5.939454620930231,57.147421800000004
651,Hubbardton,-73.1844929,43.7073565
652,L'H'pital des Anges,None,None
653,Kirkcaldy,-3.1582296,56.1110218
654,Montego Bay,-77.9217357,18.4724603
655,FitzGibbons,-8.2972114,51.8039156
656,Bremerton,-122.6246836,47.5653663
658,Langhorne,-74.9226665,40.1745538
659,Rowan Counties,-75.1871412,44.9052975
660,Nova Scotia,-63.1653789,45.1960403
661,Stornoway,-71.1578449,45.7104568
662,Gaol,98.6232859,2.8817459
663,Mecklenburg County,-80.8139485,35.2356385
664,Scotlan,-122.27372014233367,37.802189150000004
665,South Caicos,-71.52983439004242,21.51570485
666,Bombay,72.878176,19.0785451
667,Inverness,-4.225739,57.4790124
668,Dubhlairn,None,None
669,Mountgerald,-4.3991014,57.6205269
670,Wentworth,-94.0752847,36.9929455
671,Valley Forge,-75.4696358,40.0970507
672,Priestly,-128.875873,55.2296972
673,Eureka,-124.1673746,40.7906871
674,Portsmouth,-1.075614,50.8036831
675,Versailles,2.1266886,48.8035403
676,Naples,14.2487679,40.8358846
677,Straw,-6.802307853174772,54.78015585
678,Farquard,None,None
679,New York,-74.0060152,40.7127281
680,Tika-ba,9.7966826,2.2597865
681,Walnut Grove,-95.469449,44.2230121
682,the City of Inverness,-75.68371585095394,45.40391965
683,Arbroath,-2.5815669,56.5586729
684,Cornwallis,-4.75,50.416667
685,Englishtown,-74.3582041,40.2973319
686,Balriggan,-6.4215355,54.0356705
687,Arizona,-111.763275,34.395342
688,Kyle,-97.877174,29.9892816
689,Habana,-82.3589631,23.135305
690,St. Kilda,144.981637,-37.8638261
691,Lochaber,-62.0260622,45.411828
692,the Bois de Boulogne,None,None
693,Pitlochry,-3.7306846,56.701969
694,the West Banks,-1.0996594750079818,54.5486754
695,Lallybroch,-3.6281121,56.0556693
696,Cuba,-80.8328748,23.0131338
697,Bannockburn,-87.8664579,42.1933581
698,Tokyo,139.757653,35.6812665
699,the United States of America,-97.98859404468138,29.6330078
700,Spain,-4.8379791,39.3260685
701,Brittany,-2.9202408,48.2640845
702,Ghana,-1.0800271,8.0300284
703,Dorset,-2.34473226124306,50.79683685
704,Breadalbin,None,None
705,Aberfeldy,-3.86509,56.6193213
706,London,-0.12765,51.5073359
707,Blutwurst,None,None
708,Middlesex village,-71.3467281,42.6348134
709,Wako'teqehsnonhsa's,None,None
710,Wake County,-78.6118311,35.7979355
711,Brugge,3.226772,51.2085526
712,Poland,19.134422,52.215933
713,Aurora,-88.3147539,41.7571701
714,Cromdale,-3.539844,57.337268
715,Grand Turk,-71.13872175290959,21.467964000000002
716,US,-100.445882,39.7837304
717,Yanceyville,-79.3361314,36.4040273
718,Edenton,-76.6077213,36.057938
719,Boise,-116.24210864118032,43.6008183
720,Thurso,-3.520577,58.5947443
721,Averasboro,-78.6787885,35.2331801
722,Alderdyce,None,None
723,Duncansburgh,-5.107101511824688,56.81914515
724,Greene,-90.3898985,39.3573664
725,Baltimore,-76.610759,39.2908816
726,Carrubber,-3.1872905,55.9510316
727,Jocasta Cameron,None,None
728,Salerno,15.310756230322482,40.419441649999996
729,Chisholms,149.1264927,-36.7976268
730,CA,-107.991707,61.0666922
731,New Orleans,-90.0782127,29.9759983
732,Sutherland,-4.5000946,58.2500999
733,Colenso Baragwanath,None,None
734,Somerset,-3.0753867062227487,51.161750850000004
735,Tryon,-63.5428428,46.2378006
736,Cockburn Town,-71.1399956,21.4607723
737,Bristol,-2.5972985,51.4538022
738,Grandp're,None,None
739,Valenciennes,3.5234846,50.3579317
740,Massachusetts,-72.032366,42.3788774
741,Germantown,-89.5382505,38.5538072
742,the Town of Hillsborough,None,None
743,Wagga,36.2029698,16.1572481
744,the Scottish Highlands,-86.5849952,36.3236615
745,CUPID'S GROVE,None,None
746,Laoghaire Claire,None,None
747,Seneca,-76.8386051,42.7831619
748,Colenso,176.0544354,-39.7389837
749,Hershey,-76.6506001,40.2854881
750,Devonshire,-3.6607788161410735,50.724140500000004
751,Campbelton,-78.281064,18.3450143
752,San Salvador,-89.1914249,13.6989939
753,India,78.6677428,22.3511148
754,the Comte St. Germain,-66.0602182,45.2723637
755,Aberdeen,-2.0928095,57.1482429
756,Ben Aden,-5.463507,57.0307356
757,LA,-118.242766,34.0536909
758,The Lake District,-0.5297734374670522,51.406656
759,Glenmoriston,-75.8928221,45.2942511
760,Southwark,-0.1049663,51.503925
761,Morristown,-74.4809868,40.7970382
762,Lexington,-84.4970393,38.0464066
763,Japan,139.2394179,36.5748441
764,Kinwallis,None,None
765,Balnain,-4.582023,57.3377762
766,Lyon,4.8320114,45.7578137
767,AMERICA,-100.445882,39.7837304
768,New Hampshire,-71.6553992,43.4849133
769,WILMINGTON,-75.546589,39.7459468
770,Cape Fear,-77.963424,33.8461325
771,Loch Errochty,-4.15628237263004,56.76031765
772,Dodanil,None,None
773,Wyandot,-83.2810539,40.865471
774,St. Thomas,3.82019,49.4972
775,Alamance Creek,-79.4144669,36.2445798
776,Montauk,-71.9442623,41.0347223
777,Bahamas,-78.0000547,24.7736546
778,Ellis Ward,-97.0275053,32.4643062
779,Broch Mhorda,None,None
780,Neuf,4.3419077,50.8527987
781,Culloden Claire,None,None
782,Glen Richie,None,None
783,Manhattan,-73.9598939,40.7896239
784,Carrara,10.1023532,44.0791804
785,Lucklow,None,None
786,Northumbria,18.393369,-33.9181252
787,Hah-vahd Yahd,None,None
788,Aix,3.2907097,50.4912838
789,Columbus,-83.0007065,39.9622601
790,County Sligo,-8.7305426729522,54.19298605
791,Fogden,12.738178424592313,59.0308863
792,Dunstable,-0.5209341,51.8861316
793,Fergus,-109.2175566,47.2128617
794,Waterford,-7.1119081,52.2609997
795,Northumberland,-2.000559,55.25
796,Dresden,13.7381437,51.0493286
797,Paoli,-75.4838685,40.0417847
798,Sycamore,-88.6867538,41.9889173
799,Whitburgh,-2.9240537506899216,55.8583096
800,Tranent,-2.9534938,55.9444972
801,Quinbrough,None,None
802,Muldaur,None,None
803,the Indies,0.46178907969151417,50.83635905
804,Trenton,-74.7597219,40.2205944
805,Dundee,-2.97019,56.4605938
806,North,13.7803627,8.7712794
807,Lochalsh,-84.2646078,48.3517212
808,MacDuff,-2.4944375,57.6702105
809,Onyarekenata,None,None
810,Kirkinmill,None,None
811,Oban,-5.4734688,56.415695
812,Drumossie,-4.1968939,57.466773
813,Bunker Hill,-98.69953263569431,38.8744705
814,Tebbe,6.770505986470129,51.67150175
815,Pardloe,None,None
816,Fort Ticonderoga,-73.3876188,43.841449
817,Tulacb Ard,None,None
818,Loch Linnhe,-5.420432176476067,56.608423349999995
819,Kinnoch,-4.233929448998269,57.470882950000004
820,North Caicos,-71.9505748768388,21.8909119
821,Netherlands,5.6343227,52.2434979
823,Falkirk,-3.784376,55.9991959
824,Broch Tuarach,None,None
825,Whitehall,-0.1260826,51.5023278
826,Cumberland,-77.2803933,40.1541581
827,Oneida,-75.4039155,43.2144051
828,Tsatsa'wi Tsatsa'wi,None,None
829,Redondo Beach,-118.3886766,33.8455911
830,St. Denys,-1.3878591,50.9222702
831,Florida,-81.4639835,27.7567667
832,St. Ninian,-61.4430306,45.9513195
833,Rue de Varennes,2.5048599,50.0351489
834,Royal Colony of South Carolina,None,None
835,Comte de Palles,15.0865574,62.4011503
836,Bois de Boulogne,2.248257867854371,48.86409285
837,City of Savannah,144.9848116,-37.7991411
